This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.11.27)  2 MAR 2026 02:08
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./report.tex
(report.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18

(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/latex/base\utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
\cftbeforepartskip=\skip77
\cftpartnumwidth=\skip78
\cftpartindent=\skip79
\cftbeforechapskip=\skip80
\cftchapindent=\skip81
\cftchapnumwidth=\skip82
\cftbeforesecskip=\skip83
\cftsecindent=\skip84
\cftsecnumwidth=\skip85
\cftbeforesubsecskip=\skip86
\cftsubsecindent=\skip87
\cftsubsecnumwidth=\skip88
\cftbeforesubsubsecskip=\skip89
\cftsubsubsecindent=\skip90
\cftsubsubsecnumwidth=\skip91
\cftbeforeparaskip=\skip92
\cftparaindent=\skip93
\cftparanumwidth=\skip94
\cftbeforesubparaskip=\skip95
\cftsubparaindent=\skip96
\cftsubparanumwidth=\skip97
\cftbeforeloftitleskip=\skip98
\cftafterloftitleskip=\skip99
\cftbeforefigskip=\skip100
\cftfigindent=\skip101
\cftfignumwidth=\skip102
\c@lofdepth=\count323
\c@lotdepth=\count324
\cftbeforelottitleskip=\skip103
\cftafterlottitleskip=\skip104
\cftbeforetabskip=\skip105
\cfttabindent=\skip106
\cfttabnumwidth=\skip107
)
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/latex/pdfpages\pdfpages.st
y
Package: pdfpages 2025/07/23 v0.6g Insert pages of external PDF documents (AM)
 (C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/latex/tools\calc.sty
Package: calc 2023/07/08 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count325
\calc@Bcount=\count326
\calc@Adimen=\dimen305
\calc@Bdimen=\dimen306
\calc@Askip=\skip108
\calc@Bskip=\skip109
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count327
\calc@Cskip=\skip110
)
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/latex/eso-pic\eso-pic.sty
Package: eso-pic 2025/12/10 v3.0d eso-pic (RN)
\ESO@tempdima=\dimen307
\ESO@tempdimb=\dimen308
)
\AM@pagewidth=\dimen309
\AM@pageheight=\dimen310
\AM@fboxrule=\dimen311

(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/latex/pdfpages\pppdftex.de
f
File: pppdftex.def 2025/07/23 v0.6g Pdfpages driver for pdfTeX (AM)
)
\pdfpages@includegraphics@status=\count328
\AM@pagebox=\box95
\AM@global@opts=\toks42
\AM@pagecnt=\count329
\AM@toc@title=\toks43
\AM@lof@heading=\toks44
\c@AM@survey=\count330
\AM@templatesizebox=\box96
)
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/latex/parskip\parskip.sty
Package: parskip 2021-03-14 v2.0h non-zero parskip adjustments
)
Package hyperref Info: Option `colorlinks' set `true' on input line 55.

(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-
pdftex.def
File: l3backend-pdftex.def 2024-01-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count331
\l__pdf_internal_box=\box97
) (report.aux)
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 103.
LaTeX Font Info:    ... okay on input line 103.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 103.
LaTeX Font Info:    ... okay on input line 103.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 103.
LaTeX Font Info:    ... okay on input line 103.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 103.
LaTeX Font Info:    ... okay on input line 103.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 103.
LaTeX Font Info:    ... okay on input line 103.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 103.
LaTeX Font Info:    ... okay on input line 103.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 103.
LaTeX Font Info:    ... okay on input line 103.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 103.
LaTeX Font Info:    ... okay on input line 103.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 103.
LaTeX Font Info:    ... okay on input line 103.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 441.01773pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=441.01773pt
* \textheight=702.78308pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf
.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count332
\scratchdimen=\dimen312
\scratchbox=\box98
\nofMPsegments=\count333
\nofMParguments=\count334
\everyMPshowfont=\toks45
\MPscratchCnt=\count335
\MPscratchDim=\dimen313
\MPnumerator=\count336
\makeMPintoPDFobject=\count337
\everyMPtoPDFconversion=\toks46
)
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopd
f-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sy
s.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package hyperref Info: Link coloring ON on input line 103.
 (report.out) (report.out)
\@outlinefile=\write4
\openout4 = `report.out'.

\c@lstlisting=\count338
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.

(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/latex/pdflscape\pdflscape.
sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF

(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/latex/pdflscape\pdflscape-
nometadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PD
F (HO)

(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/latex/graphics\lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 128.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 128.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 128.
 [1

{C:/Users/GIGABYTE/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}]
(report.toc
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.18 ...ping Cart and Orders}{6}{subsection.3.1.3}
                                                  % [1

]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[2])
\tf@toc=\write5
\openout5 = `report.toc'.

 (report.lof)
\tf@lof=\write6
\openout6 = `report.lof'.

 (report.lot)
\tf@lot=\write7
\openout7 = `report.lot'.

 [3]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[4]
Chapter 1.

Overfull \hbox (0.54799pt too wide) in paragraph at lines 166--167
\T1/cmr/m/n/12 page ap-pli-ca-tion (SPA) com-mu-ni-cat-ing with a Node.js/Expre
ss.js REST-ful API, backed
 []

[5

]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[6]
Chapter 2.

Overfull \hbox (4.80348pt too wide) in paragraph at lines 222--223
\T1/cmr/m/n/12 busi-nesses and con-sumers to con-duct trans-ac-tions over the i
n-ter-net. Mod-ern e-commerce
 []


Overfull \hbox (3.27885pt too wide) in paragraph at lines 238--239
\T1/cmr/m/n/12 worked ap-pli-ca-tions. REST-ful APIs use HTTP meth-ods (GET, PO
ST, PUT, DELETE)
 []


Underfull \hbox (badness 10000) in paragraph at lines 265--265
[]|\T1/cmr/bx/n/12 ProShop
 []


Underfull \hbox (badness 10000) in paragraph at lines 265--265
[]|\T1/cmr/bx/n/12 CyberStore
 []


Underfull \hbox (badness 4060) in paragraph at lines 265--265
[]|\T1/cmr/m/n/12 React + Tail-wind
 []


Underfull \hbox (badness 10000) in paragraph at lines 265--265
[]|\T1/cmr/m/n/12 Full (EN/AR +
 []

[7

]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[8]
Chapter 3.
[9

]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[10]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[11]
Chapter 4.
LaTeX Font Info:    Trying to load font information for T1+cmtt on input line 4
56.
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/latex/base\t1cmtt.fd
File: t1cmtt.fd 2023/04/13 v2.5m Standard LaTeX font definitions
)
[12

]
Overfull \hbox (6.54648pt too wide) in paragraph at lines 468--469
[]\T1/cmr/bx/n/12 Config: \T1/cmr/m/n/12 Database con-nec-tion pool with auto-m
igration (ta-ble cre-ation and schema
 []

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <10.95> on input line 644.

Overfull \hbox (2.67416pt too wide) in paragraph at lines 644--644
[][][]  
 []


Overfull \hbox (17.6198pt too wide) in paragraph at lines 644--644
[][][]  
 []


Overfull \hbox (4.27357pt too wide) in paragraph at lines 644--644
[][][]  
 []


Overfull \hbox (8.33253pt too wide) in paragraph at lines 644--644
[][][]  
 []


Overfull \hbox (15.80475pt too wide) in paragraph at lines 644--644
[][][]  
 []


Overfull \hbox (0.64468pt too wide) in paragraph at lines 644--644
[][][]  
 []


Overfull \hbox (4.27357pt too wide) in paragraph at lines 644--644
[][][]  
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[13]
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 650.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[14]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[15]
Chapter 5.
[16

]
Overfull \hbox (3.29329pt too wide) in paragraph at lines 732--733
[]\T1/cmr/m/n/12 SQL in-jec-tion pre-ven-tion via pa-ram-e-ter-ized queries (\T
1/cmtt/m/n/12 mysql2 \T1/cmr/m/n/12 pre-pared state-ments). 
 []

LaTeX Font Info:    Font shape `T1/cmtt/bx/n' in size <10.95> not available
(Font)              Font shape `T1/cmtt/m/n' tried instead on input line 742.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[17]
Overfull \hbox (2.24486pt too wide) in paragraph at lines 775--776
[]\T1/cmtt/m/n/12 document.documentElement.dir \T1/cmr/m/n/12 and \T1/cmtt/m/n/
12 document.documentElement.lang \T1/cmr/m/n/12 are up-
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[18]
Chapter 6.

Overfull \hbox (62.11725pt too wide) in alignment at lines 834--839
 [] [] [] [] 
 []


Overfull \hbox (62.11725pt too wide) in alignment at lines 839--843
 [] [] [] [] 
 []


Overfull \hbox (62.11725pt too wide) in alignment at lines 843--845
 [] [] [] [] 
 []


Overfull \hbox (62.11725pt too wide) in alignment at lines 845--928
 [] [] [] [] 
 []

[19

]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[20]
Overfull \hbox (37.2445pt too wide) in paragraph at lines 935--936
[]\T1/cmr/bx/n/12 Foreign key in-dexes \T1/cmr/m/n/12 on \T1/cmtt/m/n/12 catego
ry_id\T1/cmr/m/n/12 , \T1/cmtt/m/n/12 supplier_id\T1/cmr/m/n/12 , \T1/cmtt/m/n/
12 user_id\T1/cmr/m/n/12 , \T1/cmtt/m/n/12 order_id\T1/cmr/m/n/12 , \T1/cmtt/m/
n/12 product_id\T1/cmr/m/n/12 . 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[21]
Chapter 7.
[22

]
Underfull \hbox (badness 2452) in paragraph at lines 1099--1100
[]|\T1/cmr/m/n/12 List prod-ucts (pag-i-
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[23]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[24]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[25]
Chapter 8.

Overfull \hbox (3.57642pt too wide) in paragraph at lines 1227--1228
\T1/cmr/m/n/12 Features a hero sec-tion with auto-sliding back-ground im-ages, 
fea-tured prod-ucts carousel,
 []

[26

]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[27]
Chapter 9.
[28

]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[29]
Chapter 10.

Overfull \hbox (26.08759pt too wide) in paragraph at lines 1377--1378
\T1/cmr/m/n/12 val-ues on TEXT columns, re-quir-ing schema ad-just-ments (e.g.,
 \T1/cmtt/m/n/12 address VARCHAR(500)
 []

[30

]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[31]
Overfull \hbox (8.24736pt too wide) in paragraph at lines 1404--1405
[]\T1/cmr/m/n/12 Express.js, ``Ex-press -- Node.js Web Ap-pli-ca-tion Frame-wor
k,'' [][]$\T1/cmtt/m/n/12 https : / / expressjs .
 []


Overfull \hbox (3.60841pt too wide) in paragraph at lines 1405--1406
[]\T1/cmr/m/n/12 MySQL, ``MySQL 8.0 Ref-er-ence Man-ual,'' [][]$\T1/cmtt/m/n/12
 https : / / dev . mysql . com / doc / refman /
 []


Overfull \hbox (7.50737pt too wide) in paragraph at lines 1407--1408
[]\T1/cmr/m/n/12 Tailwind Labs, ``Tail-wind CSS Doc-u-men-ta-tion,'' [][]$\T1/c
mtt/m/n/12 https : / / tailwindcss . com / docs$[][]\T1/cmr/m/n/12 ,
 []


Overfull \hbox (30.14786pt too wide) in paragraph at lines 1408--1409
[]\T1/cmr/m/n/12 Zustand, ``Zu-s-tand -- Bear Ne-ces-si-ties for State Man-age-
ment,'' [][]$\T1/cmtt/m/n/12 https : / / zustand-[]demo .
 []


Overfull \hbox (0.85057pt too wide) in paragraph at lines 1412--1413
[]\T1/cmr/m/n/12 Lucide, ``Lu-cide Icons -- Beau-ti-ful Con-sis-tent Icons,'' [
][]$\T1/cmtt/m/n/12 https : / / lucide . dev/$[][]\T1/cmr/m/n/12 , 2024. 
 []

[32

] (report.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
 ***********


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.

Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: FBF7388243CC0DE874E304140CC430D2;11060.
 ) 
Here is how much of TeX's memory you used:
 28396 strings out of 474485
 537448 string characters out of 5742317
 2164542 words of memory out of 5000000
 49946 multiletter control sequences out of 15000+600000
 575943 words of font info for 69 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,14n,87p,1197b,2034s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\GIGABYTE\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\e
crm0800.pk> <C:\Users\GIGABYTE\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec
/dpi600\ecti0800.pk> <C:\Users\GIGABYTE\AppData\Local\MiKTeX\fonts/pk/ljfour/jk
nappen/ec/dpi600\ecit1095.pk> <C:\Users\GIGABYTE\AppData\Local\MiKTeX\fonts/pk/
ljfour/jknappen/ec/dpi600\ecrm0600.pk> <C:\Users\GIGABYTE\AppData\Local\MiKTeX\
fonts/pk/ljfour/jknappen/ec/dpi600\ecbx0800.pk> <C:\Users\GIGABYTE\AppData\Loca
l\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\ectt1095.pk> <C:\Users\GIGABYTE\App
Data\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\ectt1200.pk> <C:\Users\GIG
ABYTE\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\ecbx1095.pk> <C:\
Users\GIGABYTE\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\ecbx1440
.pk> <C:\Users\GIGABYTE\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600
\tcrm1200.pk> <C:\Users\GIGABYTE\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/
ec/dpi600\ecrm1095.pk> <C:\Users\GIGABYTE\AppData\Local\MiKTeX\fonts/pk/ljfour/
jknappen/ec/dpi600\ecrm1200.pk> <C:\Users\GIGABYTE\AppData\Local\MiKTeX\fonts/p
k/ljfour/jknappen/ec/dpi600\ecbx1200.pk> <C:\Users\GIGABYTE\AppData\Local\MiKTe
X\fonts/pk/ljfour/jknappen/ec/dpi600\ecbx1728.pk> <C:\Users\GIGABYTE\AppData\Lo
cal\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\ecbx2074.pk> <C:\Users\GIGABYTE\A
ppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\ecbx2488.pk> <C:\Users\G
IGABYTE\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\ecrm1440.pk> <C
:\Users\GIGABYTE\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\eccc17
28.pk><C:/Users/GIGABYTE/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfo
nts/cm/cmmi12.pfb><C:/Users/GIGABYTE/AppData/Local/Programs/MiKTeX/fonts/type1/
public/amsfonts/cm/cmsy10.pfb>
Output written on report.pdf (33 pages, 461842 bytes).
PDF statistics:
 1631 PDF objects out of 1728 (max. 8388607)
 276 named destinations out of 1000 (max. 500000)
 605 words of extra memory for PDF output out of 10000 (max. 10000000)

